conf.lmp (written by ASE) 

387 	 atoms 
3  atom types
194 bonds
1 bond types
97 angles
1 angle types

0.0                  11.246  xlo xhi
0.0                  11.246  ylo yhi
0.0      35.939999999999998  zlo zhi


Atoms 

1 1 1 -0.8476 8.183361 7.445678 8.426225
2 1 2 0.4238 8.568633 6.523472 8.305676
3 1 2 0.4238 9.018540 8.039482 8.256443
4 2 1 -0.8476 5.990528 8.365552 7.382348
5 2 2 0.4238 5.103892 7.940920 7.741993
6 2 2 0.4238 6.781537 7.821653 7.744459
7 3 1 -0.8476 1.735627 2.507825 18.634895
8 3 2 0.4238 1.867653 2.517094 17.656050
9 3 2 0.4238 2.645873 2.693978 18.977886
10 4 1 -0.8476 7.252883 10.599599 11.529133
11 4 2 0.4238 7.590201 11.484169 11.243549
12 4 2 0.4238 7.466092 10.531824 12.490519
13 5 1 -0.8476 9.869145 3.641978 28.024517
14 5 2 0.4238 10.826360 3.792752 27.884514
15 5 2 0.4238 9.359870 4.062958 27.301754
16 6 1 -0.8476 10.431005 5.330906 24.640360
17 6 2 0.4238 9.723079 5.658550 25.233873
18 6 2 0.4238 11.094363 6.052370 24.611599
19 7 1 -0.8476 0.441971 8.554789 16.757925
20 7 2 0.4238 -0.068467 8.970562 17.491680
21 7 2 0.4238 0.598779 9.394358 16.233644
22 8 1 -0.8476 6.217666 0.662050 13.685788
23 8 2 0.4238 5.506362 0.509663 13.020637
24 8 2 0.4238 6.355891 -0.219626 14.048027
25 9 1 -0.8476 10.943983 3.912418 22.218670
26 9 2 0.4238 10.646520 4.353298 23.108500
27 9 2 0.4238 11.011238 4.701241 21.651598
28 10 1 -0.8476 6.141264 4.014514 27.668221
29 10 2 0.4238 5.616643 4.701144 28.143162
30 10 2 0.4238 6.672220 3.747828 28.474600
31 11 1 -0.8476 3.316180 9.544253 11.809934
32 11 2 0.4238 2.508497 9.045634 11.641314
33 11 2 0.4238 4.067972 9.112339 11.327574
34 12 1 -0.8476 4.404604 2.381993 23.778454
35 12 2 0.4238 4.643508 1.485296 23.992994
36 12 2 0.4238 3.532338 2.326203 23.206341
37 13 1 -0.8476 0.479881 6.200211 27.650610
38 13 2 0.4238 -0.001567 6.386444 28.483530
39 13 2 0.4238 1.408015 6.352706 27.945463
40 14 1 -0.8476 0.981311 0.092533 16.231363
41 14 2 0.4238 1.609323 -0.274438 16.922184
42 14 2 0.4238 1.510686 0.299349 15.414292
43 15 1 -0.8476 0.559995 6.172771 9.432014
44 15 2 0.4238 1.362630 5.702304 9.762974
45 15 2 0.4238 0.323252 6.766133 10.214504
46 16 1 -0.8476 6.883179 3.688273 23.789982
47 16 2 0.4238 7.459730 3.675460 23.027891
48 16 2 0.4238 5.927266 3.441405 23.567230
49 17 1 -0.8476 10.572487 8.293517 26.498465
50 17 2 0.4238 10.739058 9.269159 26.835234
51 17 2 0.4238 11.082802 7.606678 27.048460
52 18 1 -0.8476 4.177484 0.511009 27.858416
53 18 2 0.4238 5.145439 0.301685 27.792194
54 18 2 0.4238 4.050457 1.183763 27.102674
55 19 1 -0.8476 1.911950 9.994393 28.302950
56 19 2 0.4238 1.096457 10.272967 27.747883
57 19 2 0.4238 2.601238 10.704405 28.482313
58 20 1 -0.8476 5.677860 8.553316 10.944102
59 20 2 0.4238 6.282743 7.814567 11.149645
60 20 2 0.4238 6.265652 9.380172 11.035516
61 21 1 -0.8476 3.777438 7.373212 8.940048
62 21 2 0.4238 4.491455 7.577681 9.567107
63 21 2 0.4238 3.537726 6.388609 9.112974
64 22 1 -0.8476 1.374936 0.421686 20.544804
65 22 2 0.4238 1.859465 -0.386613 20.260084
66 22 2 0.4238 1.386153 1.044421 19.779350
67 23 1 -0.8476 11.201621 6.221695 20.430225
68 23 2 0.4238 10.405246 6.753192 20.507935
69 23 2 0.4238 11.272091 5.734680 19.517315
70 24 1 -0.8476 10.039041 9.226273 8.331462
71 24 2 0.4238 10.982121 9.195232 8.475422
72 24 2 0.4238 9.874184 9.767919 7.473458
73 25 1 -0.8476 8.584797 10.377921 14.171813
74 25 2 0.4238 8.681210 10.976478 14.952347
75 25 2 0.4238 8.976820 9.510308 14.559927
76 26 1 -0.8476 1.199196 10.388324 23.349651
77 26 2 0.4238 1.306790 11.102556 22.675648
78 26 2 0.4238 2.084897 10.426432 23.798624
79 27 1 -0.8476 0.460400 4.822285 18.434387
80 27 2 0.4238 0.979039 4.069111 18.864429
81 27 2 0.4238 0.926669 5.032746 17.532701
82 28 1 -0.8476 0.277878 6.370653 14.208355
83 28 2 0.4238 0.911377 6.295080 14.965621
84 28 2 0.4238 -0.522325 6.843917 14.609376
85 29 1 -0.8476 1.349165 1.745241 8.347044
86 29 2 0.4238 0.591474 1.287560 8.664557
87 29 2 0.4238 1.116198 2.481140 7.762963
88 30 1 -0.8476 1.986349 5.407865 16.349604
89 30 2 0.4238 2.223867 4.404024 16.111612
90 30 2 0.4238 2.811620 5.727783 16.867094
91 31 1 -0.8476 4.457051 5.187554 13.758478
92 31 2 0.4238 4.904890 5.436252 14.624965
93 31 2 0.4238 3.549416 5.019212 14.068104
94 32 1 -0.8476 8.765224 1.383348 19.316780
95 32 2 0.4238 9.082903 0.534323 19.709213
96 32 2 0.4238 7.862727 1.522782 19.687531
97 33 1 -0.8476 9.070217 8.091578 11.285809
98 33 2 0.4238 8.658747 8.935982 11.536732
99 33 2 0.4238 8.785977 7.871066 10.368505
100 34 1 -0.8476 5.822422 11.034904 7.519343
101 34 2 0.4238 4.812974 11.126673 7.756588
102 34 2 0.4238 5.935028 9.983392 7.425196
103 35 1 -0.8476 3.920615 2.168124 12.571079
104 35 2 0.4238 3.958405 1.822313 11.605818
105 35 2 0.4238 4.123169 3.110589 12.576478
106 36 1 -0.8476 2.498035 7.184353 21.634016
107 36 2 0.4238 1.685004 7.080492 21.079559
108 36 2 0.4238 2.270226 7.292311 22.565065
109 37 1 -0.8476 5.106837 2.379068 15.669306
